,palmOil,controversialWeapons,gambling,socialScore,nuclear,furLeather,alcoholic,gmo,catholic,socialPercentile,peerCount,governanceScore,environmentPercentile,animalTesting,tobacco,totalEsg,highestControversy,esgPerformance,coal,pesticides,adult,percentile,peerGroup,smallArms,environmentScore,governancePercentile,militaryContract,company_ticker
Value,False,False,False,5.63,False,False,False,False,False,,41,5.26,,False,False,14.12,1,UNDER_PERF,False,False,False,7.33,Transportation,False,3.22,,False,JBHT
Value,False,False,False,12.94,False,False,False,False,False,,85,12.3,,False,False,27.16,2,AVG_PERF,False,False,False,48.98,Diversified Financials,False,1.92,,False,RJF
Value,False,False,False,5.33,False,False,False,False,False,,19,5.07,,False,False,10.44,2,UNDER_PERF,False,False,False,2.23,Consumer Durables,False,0.05,,False,HAS
Value,False,False,False,6.83,False,False,False,False,False,,19,4.61,,False,False,18.17,2,UNDER_PERF,False,False,False,17.39,Consumer Durables,False,6.74,,False,WHR
Value,False,False,False,9.03,False,False,False,False,False,,9,5.43,,False,False,23.72,2,AVG_PERF,False,False,False,35.9,Homebuilders,False,9.26,,False,PHM
Value,False,False,False,9.14,False,False,False,False,False,,57,3.33,,False,False,12.58,2,UNDER_PERF,False,False,False,4.49,Retailing,False,0.1,,False,AAP
Value,False,False,False,11.85,False,False,False,False,False,,103,5.88,,False,False,35.42,2,OUT_PERF,True,False,False,77.07,Utilities,False,17.69,,False,CNP
Value,False,False,False,12.31,False,False,False,False,False,,103,6.67,,False,False,31.78,2,OUT_PERF,False,False,False,65.78,Utilities,False,12.8,,False,ATO
Value,False,True,False,18.2,False,False,False,False,False,,22,7.63,,False,False,35.64,2,OUT_PERF,False,False,False,77.66,Aerospace & Defense,True,9.8,,True,TXT
Value,False,False,False,12.49,False,False,False,False,False,,99,5.4,,False,False,19.16,1,UNDER_PERF,False,False,False,20.31,Software & Services,False,1.26,,False,FFIV
Value,False,False,False,8.32,False,False,False,False,False,,64,7.74,,False,False,31.67,2,OUT_PERF,False,False,False,65.35,Oil & Gas Producers,False,15.61,,False,DVN
Value,False,False,True,11.69,False,False,False,False,False,,42,11.54,,False,False,27.38,3,AVG_PERF,False,False,False,49.73,Consumer Services,False,4.16,,False,WYNN
Value,False,False,False,17.12,False,False,False,False,False,,24,10.35,,False,False,36.26,2,OUT_PERF,False,False,False,79.26,Construction & Engineering,False,8.79,,False,PWR
Value,False,False,False,12.97,False,False,False,False,False,,66,7.7,,False,False,25.85,2,AVG_PERF,False,False,False,44.17,Telecommunication Services,False,5.17,,False,LUMN
Value,False,False,False,4.33,False,False,False,False,False,,24,6.52,,False,False,13.44,2,UNDER_PERF,False,False,False,5.91,Auto Components,False,2.6,,False,BWA
Value,False,False,False,7.46,False,False,False,False,False,,18,4.91,,False,False,13.52,2,UNDER_PERF,False,False,False,6.13,Textiles & Apparel,False,1.16,,False,TPR
Value,False,False,False,7.04,False,False,False,False,False,,91,10.16,,False,False,18.16,1,UNDER_PERF,False,False,False,17.35,Insurance,False,0.96,,False,RE
Value,False,False,False,7.92,False,False,False,False,False,,92,4.6,,False,False,22.45,2,AVG_PERF,False,False,False,31.28,Food Products,False,9.93,,False,CPB
Value,False,False,False,7.01,False,False,False,False,False,,91,8.91,,False,False,17.74,2,UNDER_PERF,False,False,False,16.13,Insurance,False,1.81,,False,LNC
Value,False,False,False,9.32,False,False,False,False,False,,36,6.11,,False,False,15.49,2,UNDER_PERF,False,False,False,10.12,Media,False,0.05,,False,IPG
Value,False,False,False,13.58,False,False,False,False,False,,53,7.57,,False,False,30.54,1,OUT_PERF,False,False,False,61.46,Machinery,False,9.39,,False,SNA
Value,False,False,False,7.02,False,False,False,False,False,,99,5.93,,False,False,14.24,3,UNDER_PERF,False,False,False,7.63,Software & Services,False,1.29,,False,WU
Value,False,False,False,12.65,False,False,False,False,False,,41,5.4,,False,False,29.81,2,AVG_PERF,False,False,False,58.73,Transportation,False,11.76,,False,AAL
Value,False,False,False,12.03,False,False,False,False,False,,73,8.42,,False,False,36.37,2,OUT_PERF,False,False,False,79.55,Chemicals,False,15.92,,False,MOS
Value,False,False,False,7.35,False,False,True,False,False,,92,5.38,,True,False,18.7,2,UNDER_PERF,False,False,False,19,Food Products,False,5.97,,False,TAP
Value,False,False,False,13.7,False,False,False,False,False,,53,6.59,,False,False,29.4,1,AVG_PERF,False,False,False,57.38,Machinery,False,9.12,,False,PNR
Value,False,False,False,9.2,False,False,False,False,False,,73,5.14,,False,False,32.96,2,OUT_PERF,False,False,False,69.68,Chemicals,False,18.62,,False,CF
Value,False,False,False,8.95,False,False,False,False,False,,103,5.55,,False,False,31.75,2,OUT_PERF,True,False,False,65.68,Utilities,False,17.26,,False,NRG
Value,False,False,False,12.53,False,False,False,False,False,,55,8.87,,True,False,21.48,2,AVG_PERF,False,False,False,27.79,Healthcare,False,0.09,,False,DVA
Value,False,False,False,9.17,True,False,False,False,False,,103,6.1,,False,False,26.3,2,AVG_PERF,True,False,False,45.97,Utilities,False,11.02,,False,PNW
Value,False,False,False,13.13,False,False,False,False,False,,165,12.21,,False,False,27.03,2,AVG_PERF,False,False,False,48.52,Banks,False,1.69,,False,CMA
Value,False,False,False,5.3,False,False,False,False,True,,19,4.16,,False,False,15.87,2,UNDER_PERF,False,False,False,10.99,Consumer Durables,False,6.41,,False,NWL
Value,False,False,False,9.66,False,False,False,False,False,,103,5.35,,False,False,30.43,3,OUT_PERF,True,False,False,61.05,Utilities,False,15.42,,False,NI
Value,False,False,False,3.52,False,False,False,False,False,,53,5.15,,False,False,11.92,0,UNDER_PERF,False,False,False,3.66,Technology Hardware,False,3.25,,False,IPGP
Value,False,False,False,4.29,False,False,False,False,False,,105,5.53,,False,False,15.14,2,UNDER_PERF,False,False,False,9.3,Real Estate,False,5.32,,False,IRM
Value,False,False,False,11.47,False,False,False,False,False,,36,9.78,,False,False,22.87,3,AVG_PERF,False,False,False,32.87,Media,False,1.62,,False,DISH
Value,False,False,False,9.27,False,False,False,False,False,,53,7,,False,False,16.65,2,UNDER_PERF,False,False,False,12.96,Technology Hardware,False,0.38,,False,JNPR
Value,False,False,False,10.97,False,False,False,False,False,,42,4.47,,False,False,27.99,2,AVG_PERF,False,False,False,52.18,Consumer Services,False,12.54,,False,NCLH
Value,False,False,False,11.61,False,False,False,False,False,,53,6.47,,False,False,25.2,2,AVG_PERF,False,False,False,41.68,Machinery,False,7.12,,False,AOS
Value,False,False,False,9.14,False,False,False,False,False,,21,5.28,,False,False,15.59,3,UNDER_PERF,False,False,False,9.48,Textiles & Apparel,False,1.17,,False,PVH
Value,False,False,False,7.16,False,False,False,False,False,,99,5.61,,False,False,13.92,2,UNDER_PERF,False,False,False,6.94,Software & Services,False,1.16,,False,DXC
Value,False,False,False,2.5300000000000002,False,False,False,False,False,,11,3.56,,False,False,20.03,2,AVG_PERF,False,False,False,23.04,Containers & Packaging,False,13.92,,False,SEE
Value,False,False,False,14.01,False,False,False,False,False,,64,9.28,,False,False,46.68,2,LEAD_PERF,False,False,False,95.21,Oil & Gas Producers,False,23.39,,False,COG
Value,False,False,False,9.27,False,False,False,False,False,,85,8.74,,False,False,19.18,2,UNDER_PERF,False,False,False,20.35,Diversified Financials,False,1.16,,False,BEN
Value,False,False,False,12.78,False,False,False,False,False,,85,9.92,,False,False,24.67,1,AVG_PERF,False,False,False,39.63,Diversified Financials,False,1.98,,False,IVZ
Value,False,False,False,3.86,False,False,False,False,False,,108,5.38,,False,False,13.14,0,UNDER_PERF,False,False,False,4.74,Real Estate,False,3.89,,False,KIM
Value,False,False,False,8.88,False,False,False,False,False,,71,7.96,,False,False,38.81,2,OUT_PERF,False,False,False,82.83,Oil & Gas Producers,False,21.98,,False,APA
Value,False,False,False,23.67,False,False,False,False,True,,83,13.35,,True,False,40.12,2,LEAD_PERF,False,False,False,86.69,Pharmaceuticals,False,3.1,,False,PRGO
Value,False,False,False,10.27,False,False,False,False,False,,64,8.7,,False,False,42.72,2,LEAD_PERF,False,False,False,90.65,Oil & Gas Producers,False,23.76,,False,MRO
Value,False,False,False,12.16,False,False,False,False,False,,165,9.78,,False,False,23.77,2,AVG_PERF,False,False,False,36.06,Banks,False,1.82,,False,PBCT
Value,False,False,False,17.19,False,False,False,False,False,,35,11.23,,False,False,48.81,2,LEAD_PERF,False,False,False,96.48,Industrial Conglomerates,False,20.38,,False,LEG
Value,False,False,False,11.64,False,False,False,False,False,,10,8.7,,False,False,32.89,1,OUT_PERF,False,False,False,69.46,Energy Services,False,12.54,,False,NOV
Value,False,False,False,4.34,False,False,False,False,False,,105,5.82,,False,False,12.42,1,UNDER_PERF,False,False,False,4.3,Real Estate,False,2.27,,False,FRT
Value,False,False,False,4.25,False,False,False,False,False,,105,6.12,,False,False,13.13,1,UNDER_PERF,False,False,False,5.37,Real Estate,False,2.75,,False,VNO
Value,False,False,False,8.83,False,False,False,False,False,,36,8.26,,False,False,17.22,1,UNDER_PERF,False,False,False,14.52,Media,False,0.13,,False,DISCA
Value,False,False,False,6.63,False,False,False,False,False,,18,5.65,,False,False,13.57,2,UNDER_PERF,False,False,False,6.29,Textiles & Apparel,False,1.29,,False,RL
Value,False,False,False,7.38,False,False,False,False,False,,18,5.46,,False,False,14.17,2,UNDER_PERF,False,False,False,7.43,Textiles & Apparel,False,1.33,,False,HBI
Value,False,False,False,7.84,False,False,False,False,False,,91,12.24,,False,False,22.74,1,AVG_PERF,False,False,False,32.41,Insurance,False,2.67,,False,UNM
Value,False,False,False,8.24,False,False,False,False,False,,57,5.91,,False,False,15.28,3,UNDER_PERF,False,False,False,9.63,Retailing,False,1.13,,False,GPS
Value,False,False,False,3.88,False,False,False,False,False,,105,6.11,,False,False,13.31,1,UNDER_PERF,False,False,False,5.76,Real Estate,False,3.31,,False,SLG
Value,False,False,False,7.97,False,False,False,False,False,,37,5.15,,False,False,34.06,1,OUT_PERF,False,False,False,73.13,Refiners & Pipelines,False,20.94,,False,HFC
Value,False,False,False,8.03,False,False,False,False,False,,57,6.14,,False,False,16.01,2,UNDER_PERF,False,False,False,11.26,Retailing,False,1.8399999999999999,,False,UAA
